'ssf-begin
';
            out(i) = x(L1, i + L2)
            ' we pick up the 1st line only
        Next
    End If
    
    NormalizeArray = out
End Function

Public Function StackToArray(pan As Variant) As Variant
    Dim out() As Variant
    Dim x As Variant
    Dim i As Long
    Dim Counter As Long
    
    x = Empty
    Counter = 0
    Do Until IsEmpty(pan)
        x = Array(pan(0), x)
        pan = pan(1)
        Counter = Counter + 1
    Loop
    
    If Counter = 0 Then
        StackToArray = Array()
        Exit Function
    End If
    
    ReDim out(0 To Counter - 1)
    i = 0
    Do Until IsEmpty(x)
        out(i) = x(0)
        x = x(1)
        i = i + 1
    Loop
    
    StackToArray = out
End Function


'=== helper functions end ===

'}}}

'code
'   name;BaumMain
'{{{
Option Explicit

' BaumMain addin for ToolBarV2

' using a excel worksheet as a property holder

' we do not support popup on excel sheet at this moment
' no ideas how to describe it wisely on 2 dimensional sheet

Private Helper As ToolBarV2
'Public Helper As ToolBarV2
' we cannot have a public variable in Excel Worksheet

Friend Function VBProjectName() As String
    ' VBProject.Name can't be accessed for the default settings.
    VBProjectName = "F3ListFiles"
End Function

Friend Function GetHelper() As ToolBarV2
    Set GetHelper = Helper
End Function

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.OnButtonToggle
    End If
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

Public Sub Menu_seek(oAC As Object)
    ListFiles.Execute MakeData()
End Sub

Public Sub Menu_folder(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_folder_dialog(oAC As Object)
    Const FileFilter = "フォルダを決めます。,*.*"
    Const OpenTitle = "対象フォルダ内のどのファイルを選んでもかまいません。"
    Const InitialFileName = "ファイル名は何でもよい。"
    Dim Result As String
    
    Result = Application.GetSaveAsFilename(FileFilter:=FileFilter, Title:=OpenTitle, InitialFileName:=InitialFileName)
    If Result = "False" Then Exit Sub
    
    Do Until Right(Result, 1) = "\"
        Result = Left(Result, Len(Result) - 1)
    Loop
    Helper.SetControlText "folder", Result
    Helper.ComboAddHistory Helper.GetButton("folder"), False
End Sub

Public Sub Menu_depth(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_dot_folders(oAC As Object)
End Sub

Public Sub Menu_details(oAC As Object)
End Sub

Public Sub Menu_link(oAC As Object)
End Sub

Public Sub Menu_safety(oAC As Object)
End Sub

Public Sub Menu_report(oAC As Object)
    Dim BookName As String
    On Error GoTo LostTheBook
    
    BookName = TranslateReportBook
    If BookName = "" Then Exit Sub
    
    Application.Workbooks(BookName).Activate
    Exit Sub
    
LostTheBook:
    ClearReportBook
End Sub

Public Sub Menu_about(oAC As Object)
    If ThisWorkbook.IsAddin Then
        Dim Wb As Workbook
        Set Wb = Workbooks.Add
        Me.Copy Before:=Wb.Sheets(1)
        Wb.Saved = True
        Set Wb = Nothing
    Else
        Me.Activate
    End If
End Sub

Public Sub SetReportBook(BookName As String)
    Dim oAC As CommandBarControl
    
    Set oAC = Helper.GetButton("report")
    oAC.Caption = BookName
End Sub

Private Sub ClearReportBook()
    Dim oAC As CommandBarControl
    
    Set oAC = Helper.GetButton("report")
    oAC.Caption = oAC.Parameter
End Sub

Private Function TranslateReportBook() As String
    Dim BookName As String
    Dim DefaultFace As String
    Dim oAC As CommandBarControl
    
    Set oAC = Helper.GetButton("report")
    BookName = oAC.Caption
    DefaultFace = oAC.Parameter
    If BookName = DefaultFace Then BookName = ""
    Set oAC = Nothing
    
    TranslateReportBook = BookName
End Function

Private Function TranslateDepth() As Long
    On Error GoTo NotNumber
    
    TranslateDepth = CLng(Helper.GetControlText("depth"))
    Exit Function
    
NotNumber:
    ' unlimited depth
    TranslateDepth = -1
End Function

Private Function MakeData() As Variant
    MakeData = Array( _
        Trim(Helper.GetControlText("folder")), _
        TranslateDepth, _
        Helper.GetControlState("dot_folders"), _
        Helper.GetControlState("details"), _
        Helper.GetControlState("link"), _
        Helper.GetControlState("safety"), _
        Val(Helper.GetButton("safety").Parameter), _
        TranslateReportBook)
End Function


'=== default main procedures end ===
'=== button data begin ===

Public Property Get ButtonData() As Variant
    ButtonData = ConvertRangeToArray(Application.Intersect(GetButtonRow, GetButtonCol))
End Property

Public Property Get ButtonParent() As Variant
    ButtonParent = Array(VBProjectName & "." & Me.CodeName)
End Property

' above simple property codes are supported by the following range helpers

Private Function GetButtonRow(Optional Address As String = "_ButtonCaption") As Range
    Dim out As Range
    Dim StartAt As Range
    
    Set StartAt = Me.Range(Address)
    If IsEmpty(StartAt.Offset(1, 0).Value) Then
        Set out = StartAt
    Else
        Set out = Me.Range(StartAt, StartAt.End(xlDown))
    End If
    
    Set GetButtonRow = out.EntireRow
End Function

Private Function GetButtonCol(Optional Address As String = "_ButtonCaption") As Range
    Dim StartAt As Range
    Set StartAt = Me.Range(Address)
    Set GetButtonCol = Me.Range(StartAt, StartAt.SpecialCells(xlCellTypeLastCell)).EntireColumn
End Function

Private Function ConvertRangeToArray(Ra As Range) As Variant
    Dim out() As Variant
    Dim i As Long
    
    ReDim out(0 To Ra.Rows.Count - 1)
    For i = 0 To UBound(out)
        out(i) = Ra.Rows(i + 1).Value
    Next
    
    ConvertRangeToArray = out
End Function


'=== button data end ===
'=== constructor / destructor begin ===


Private Function BarName() As String
    BarName = Me.Name & Me.Range("_PublicName").Text & Me.Range("_Timestamp").Text
End Function

Public Sub BarInitialize()
    Dim vMe As Variant
    Set vMe = Me
    Set Helper = New ToolBarV2
    Helper.SetName BarName
    Helper.NewBar vMe
End Sub

Public Sub BarTerminate()
    On Error Resume Next
    Helper.DelBar
    Set Helper = Nothing
End Sub


'=== constructor / destructor end ===

'}}}

'class
'   name;kobobauUtilaFile1
'{{{
' うちらのファイル(一覧表)1
' Copyright (C) 2002 Tomizono
' 2002.4.3

' 2002.4.3
' 大量出力を止める安全装置をつけた。ui実装はまだ。
' 2002.4.4
' 安全装置のチェックボックスを実装。初期値は1000件くらいが妥当か。
' 過去リストの実装
' 相対パス対応
' 属性文字の修正
' Excel 97 ではリンク作成しない。
' 2002.4.5
' バージョンチェックの廃止。97もフル機能に。
' ls2 の引数を変更して、大幅刷新。絶対アドレス管理採用。
' Range Object を引き回さないことで 97 での安定を確保。
' object発生中は再計算しない。

' 2011/5/6
' オープンソースに移行
' 自律, 自由, 公正, http://cowares.nobody.jp
' ToolBarV2 に移行
' ドットフォルダの扱いを追加
' フォルダ掘り下げオプションを、深さ指定に強化
' Excel 2007 に対応

#Const EnableHyperLinks = True
#Const EnableFastWriting = True
#Const DisableCalculation = False

Option Explicit

Const BAUCAP As String = "ぱそ工房ばう"     ' 共通のタイトルバー

' Fail Safe
Private ExitNow As Boolean          ' 緊急脱出
Private NextMileStone As Long       ' 次のチェックポイントの行位置
Private FailSafeMessage As String   ' ダイアログ用の固定文字列

' 非公開変数
Private OutputRange As Range        ' 出力先の先頭セル
Private OutputSheet As Worksheet    ' 出力先のワークシート
Private AbsoluteRowBegin As Long    ' 先頭セルの行番号
Private AbsoluteColBegin As Long    ' 先頭セルの桁番号
Private AbsoluteRowNow As Long      ' 現在の書き込みセルの行番号
Private oldCalcMode As Long         ' 初期化時の計算方式を待避

' 公開プロパティ
Public FolderName As String         ' フォルダー名
Public ListDetails As Boolean       ' 詳細項目表示
Public CreateHyperLinks As Boolean  ' リンクにする
Public MaxRows As Long              ' リストの上限値
Public DoFailSafe As Boolean        ' 安全装置を使う
Public FailSafeCount As Long        ' 安全装置の件数設定
Public SubFolderDepth As Long       ' 再帰検索の深さ指定。-1は無制限。0は掘り下げない。
Public ShowDotFolders As Boolean    ' .(dot)で始まるフォルダを含む

' OutputRange 入出用メソッド
Sub SetOutputRange(aRange As Object)
    On Error GoTo Err1
    Select Case TypeName(aRange)
    Case "Worksheet"
        Set OutputRange = aRange.Cells(1)
        Set OutputSheet = aRange
        AbsoluteRowBegin = 1
        AbsoluteColBegin = 1
        AbsoluteRowNow = AbsoluteRowBegin
    Case "Range"
        Set OutputRange = aRange.Cells(1)
        Set OutputSheet = aRange.Parent
        AbsoluteRowBegin = aRange.Row
        AbsoluteColBegin = aRange.Column
        AbsoluteRowNow = AbsoluteRowBegin
    Case Else
        MsgBox TypeName(aRange) & "には出力できません。", , BAUCAP
    End Select
    Exit Sub
Err1:
    MsgBox Err.Description, , BAUCAP
End Sub

Function GetOutputRange() As Range
    Set GetOutputRange = OutputRange
End Function

Private Sub page1(Ra As Range)
' 書式設定
    Dim oP As PageSetup
    On Error Resume Next
    Set oP = Ra.Parent.PageSetup
    Application.ScreenUpdating = False
    Ra.Columns(1).ColumnWidth = 32
    Ra.Columns(2).ColumnWidth = 16
    Ra.Columns(3).ColumnWidth = 16
    Ra.Columns(4).ColumnWidth = 10
    Ra.Columns(5).ColumnWidth = 18
    Ra.Columns(6).ColumnWidth = 6
    Ra.Columns(7).ColumnWidth = 26
    Ra.Columns(7).EntireColumn.ShrinkToFit = True
    With Ra.Range("A3:G3")
        .HorizontalAlignment = xlHAlignCenter
        .Font.Bold = True
    End With
    With oP
        .LeftFooter = "&F &A"
        .CenterFooter = "&P / &N"
        '.RightFooter = "ぱそ工房ばう kobobau.com"
        .RightFooter = "自律, 自由, 公正, http://cowares.nobody.jp"
        .BlackAndWhite = True
        .Orientation = xlLandscape
        If Ra.Row = 1 Then
            .PrintTitleRows = "$1:$3"
        End If
    End With
    Application.ScreenUpdating = True
End Sub

Function ls() As Long
' ディレクトリ一覧を出力する。

    Dim fs As Scripting.FileSystemObject
    Dim Fol As Folder
    Dim Ra As Range
    Dim Sa As Worksheet
    Dim path1 As String, strA As String
    Dim iR As Long, i As Long, j As Long
    
    On Error GoTo Err1
    Set fs = New Scripting.FileSystemObject
    
    Set Ra = OutputRange
    Set Sa = OutputSheet
    If fs.FolderExists(FolderName) Then
        NextMileStone = FailSafeCount   ' 安全装置設定
        ExitNow = False
        page1 Ra        ' 印刷設定
        Set Fol = fs.GetFolder(FolderName)
        With Ra.Range(Ra(1, 1), Ra(1, 7))
            .Value = Array(Fol.Path, SubFolderDepth, IIf(ShowDotFolders, -1, 0), vbNullString, _
                Now(), "検索中", BaumMain.Range("_PublicName").Value)
            .Cells(2).NumberFormat = """深さ""0""段"";""サブフォルダ全部"";""サブフォルダ無し"""
            .Cells(3).NumberFormat = "0;""ドットフォルダ含む"";""ドットフォルダ除外"""
        End With
        Ra(3, 1).Value = "ファイル名"
        If ListDetails Then
            Ra.Range(Ra(3, 2), Ra(3, 7)) = Array("フルパス", "DOS名", "サイズ", "更新日", "属性", "種類")
        End If
        AbsoluteRowNow = AbsoluteRowNow + 3
        iR = ls2(Fol, 0)      ' コア
        
#If EnableHyperLinks = True Then
        
        If CreateHyperLinks Then    ' リンク作成
            Ra(1, 6).Value = "設定中"
            If ListDetails Then
                j = Len(Fol.Path) + 1
                For i = 4 To iR + 3     ' フルパス有り
                    strA = Ra(i, 2).Value
                    Sa.Hyperlinks.Add Ra(i, 2), strA        ' 絶対
                    Sa.Hyperlinks.Add Ra(i, 1), Right(strA, Len(strA) - j)  ' 相対
                Next
            Else
                For i = 4 To iR + 3     ' フルパス無し
                    Sa.Hyperlinks.Add Ra(i, 1), Ra(i, 1).Value  ' 単純
                Next
            End If
        End If
        ' 戻るリンク(Excel97対応しないので廃止)
        'Sa.Hyperlinks.Add Ra(1, 7), ThisWorkbook.FullName, , , Copyright.Range("D1").Value
        
#End If

        Ra(1, 6).Value = iR
        Set Fol = Nothing
    Else
        Ra(1).Value = FolderName & "は見つかりません。"
    End If
    Set Sa = Nothing
    Set Ra = Nothing
    
    ls = iR                  ' 関数の返り値はファイル数
    Set fs = Nothing
    Exit Function
Err1:
    MsgBox "ファイルの検索中にエラーが発生しました。" & _
         vbCrLf & vbCrLf & Err.Description, _
        vbOKOnly, BAUCAP
    
#If DisableCalculation = True Then
    Application.Calculation = oldCalcMode   ' 計算開始
#End If

End Function


Private Function ls2(ByVal Fol As Folder, ByVal Depth As Long) As Long
' ディレクトリ一覧を出力する。(コア部分)
' fol   対象フォルダー
' 2002.4.5 引数を変更
' シートや書き込み位置はモジュール変数で管理。

    Dim Fol2 As Folder
    Dim file1 As File
    Dim iR As Long
    Dim iC As Long
    Dim FileProps() As Variant
    Dim FileAttrs As Variant
    Dim iRow As Long, iCol As Long
    
    ' 初期条件
    ls2 = 0
    If ExitNow Then Exit Function
    On Error GoTo Err1
    'On Error Resume Next
    
    ' 対象件数取得
    iRow = Fol.Files.Count
    
    ' 件数チェック
    If DoFailSafe Then      ' 安全装置
        If AbsoluteRowNow + iRow >= NextMileStone Then
            'OutputSheet.Activate
            With OutputSheet.Cells(AbsoluteRowNow, AbsoluteColBegin)
                .Select
                .Show
                Select Case MsgBox(FailSafeMessage, vbYesNoCancel, BAUCAP)
                Case vbCancel
                    .Value = "中止しました。"
                    ExitNow = True
                    Exit Function
                Case vbNo
                    DoFailSafe = False
                Case vbYes
                    NextMileStone = AbsoluteRowNow + FailSafeCount
                End Select
            End With
            With OutputSheet.Cells(AbsoluteRowBegin, AbsoluteColBegin)
                .Select
                .Show
            End With
        End If
    End If
    
    ' ファイル情報取得
    If iRow > 0 Then
        If ListDetails Then
            iCol = 7
        Else
            iCol = 1
        End If
        ReDim FileProps(iRow, iCol)     ' 一括して処理するため配列に格納
        iR = 0
        For Each file1 In Fol.Files
            FileProps(iR, 0) = file1.Name
            If ListDetails Then
                FileAttrs = FileAttr(file1)
                For iC = 1 To iCol - 1
                    FileProps(iR, iC) = FileAttrs(iC - 1)
                Next
            End If
            iR = iR + 1
        Next
        Set file1 = Nothing
        ' 配列からセルへ(サブフォルダごとに書き込み)
        If AbsoluteRowNow + iRow > MaxRows - 1 Then
            iRow = MaxRows - 1 - AbsoluteRowNow
            OutputSheet.Cells(AbsoluteRowNow + iRow + 1, AbsoluteColBegin).Value = "制限により中断しました。"
            ExitNow = True
        End If
        ' 書き込み
#If EnableFastWriting = True Then
        OutputSheet.Range(OutputSheet.Cells(AbsoluteRowNow, AbsoluteColBegin), _
            OutputSheet.Cells(AbsoluteRowNow + iRow, AbsoluteColBegin + iCol)) _
            = FileProps
#Else
        For iR = 0 To iRow
            For iC = 0 To iCol
                OutputSheet.Cells(AbsoluteRowNow + iR, AbsoluteColBegin + iC).Value _
                    = FileProps(iR, iC)
            Next
        Next
#End If
 
        AbsoluteRowNow = AbsoluteRowNow + iRow
        DoEvents
    End If
    
    ' サブフォルダーの展開
    If SubFolderDepth < 0 Or SubFolderDepth > Depth Then             ' サブフォルダーを展開する場合
        For Each Fol2 In Fol.SubFolders             ' フォルダー内のサブフォルダーでループ
            If Left(Fol2.Name, 1) <> "." Or ShowDotFolders Then
                iRow = iRow + ls2(Fol2, Depth + 1) ' 再帰呼び出し
                If ExitNow Then Exit For
            End If
        Next
    End If
    ' 終了処理
    ls2 = iRow                 ' 関数の返り値はファイル数
    Set Fol2 = Nothing
    Set file1 = Nothing
    Exit Function
Err1:
    If MsgBox("ファイルの検索中にエラーが発生しました。" & vbCrLf & _
        "エラーを無視して続行しますか?" & vbCrLf & vbCrLf & Err.Description, _
        vbYesNo, BAUCAP) = vbNo Then
        ExitNow = True
    End If
    ls2 = iRow
    Set Fol2 = Nothing
    Set file1 = Nothing
End Function

Private Function FileAttr(file1 As Object) As Variant
' 指定されたファイルの属性一覧を返す。
' エラーの出る属性をトラップするため独立している。
    On Error Resume Next
    Dim a1 As Variant, a2 As Variant, a3 As Variant
    Dim a4 As Variant, a5 As Variant, a6 As Variant
    a1 = file1.Path
    a2 = file1.ShortPath      ' pagefileではエラー
    'a2 = Replace(Mid(a1, Len(FolderName) + 1), "\", "/")   ' relative name, instead of dos-name
    a3 = file1.Size
    a4 = file1.DateLastModified
    a5 = prtAttr(file1.Attributes)
    a6 = file1.Type
    FileAttr = Array(a1, a2, a3, a4, a5, a6)
End Function

Private Function prtAttr(iAttr As Integer) As String
' ファイルの Attributes を数字でもらって、文字で表現して返す。
    Const KUU As String = " "   ' 空文字
    Dim strA As String
    On Error GoTo Err1
    If (iAttr And 32) = 32 Then
        strA = "A"
    Else
        strA = KUU
    End If
    If (iAttr And 4) = 4 Then
        strA = strA & "S"
    Else
        strA = strA & KUU
    End If
    If (iAttr And 2) = 2 Then
        strA = strA & "H"
    Else
        strA = strA & KUU
    End If
    If (iAttr And 1) = 1 Then
        strA = strA & "R"
    Else
        strA = strA & KUU
    End If
    prtAttr = strA
    Exit Function
Err1:
    prtAttr = "    "
End Function


Private Sub Class_Initialize()
' 初期化
    On Error Resume Next
    
#If DisableCalculation = True Then
    oldCalcMode = Application.Calculation
    Application.Calculation = xlCalculationManual   ' 計算抑止
#End If

    FolderName = CurDir()
    SubFolderDepth = 0
    ShowDotFolders = False
    ListDetails = False
    CreateHyperLinks = False
    MaxRows = 65536     ' Fail Safe
    MaxRows = ActiveSheet.Rows.Count
    ExitNow = False
    DoFailSafe = True
    FailSafeCount = 1000
    FailSafeMessage = "大量検索のため、安全機構が働きました。" & vbCrLf & _
        "次回も確認しますか?" & vbCrLf & vbCrLf & _
        "  はい → 検索続行。次回も確認する。" & vbCrLf & _
        "  いいえ  → 検索続行。もう確認しない。" & vbCrLf & _
        "  キャンセル → 検索を中止。"
End Sub

Private Sub Class_Terminate()

#If DisableCalculation = True Then
    Application.Calculation = oldCalcMode   ' 計算開始
#End If

    Set OutputRange = Nothing
    Set OutputSheet = Nothing
End Sub

'}}}

'module
'   name;ListFiles
'{{{
Option Explicit

' 2002.4.4
' Excel 97 では、リンク作成を抑止。
' 2002.4.5
' バージョンチェックの廃止
' 2002.4.7
' 過去リストの不具合修正
' 2011.5.6
' ToolBarV2 向けに調整

Const BAUCAP As String = "エラーのため、失敗しました。 - ぱそ工房ばう"

Private Sub ExtractData(Data As Variant, ByRef FolderName As String, ByRef Depth As Long, _
        ByRef ShowDotFolders As Boolean, ByRef ShowDetails As Boolean, ByRef ShowLink As Boolean, _
        ByRef DoSafety As Boolean, ByRef SafetyLimit As Long, ByRef BookName As String)
    FolderName = Data(0)
    Depth = Data(1)
    ShowDotFolders = Data(2)
    ShowDetails = Data(3)
    ShowLink = Data(4)
    DoSafety = Data(5)
    SafetyLimit = Data(6)
    BookName = Data(7)
End Sub

Public Sub Execute(Data As Variant)
    Dim FolderName As String
    Dim Depth As Long
    Dim ShowDotFolders As Boolean
    Dim ShowDetails As Boolean
    Dim ShowLink As Boolean
    Dim DoSafety As Boolean
    Dim SafetyLimit As Long
    Dim BookName As String
    Dim o As kobobauUtilaFile1
    On Error GoTo Err1
    
    ExtractData Data, FolderName, Depth, ShowDotFolders, ShowDetails, ShowLink, DoSafety, SafetyLimit, BookName
    If FolderName = "" Then Exit Sub
    
    Set o = New kobobauUtilaFile1
    o.FolderName = FolderName
    o.CreateHyperLinks = ShowLink
    o.ListDetails = ShowDetails
    o.SubFolderDepth = Depth
    o.ShowDotFolders = ShowDotFolders
    o.DoFailSafe = DoSafety
    o.FailSafeCount = SafetyLimit
    o.SetOutputRange NewSheetInSagyoBook(BookName)
    o.ls
    Set o = Nothing
    Exit Sub
    
Err1:
    MsgBox Err.Description, , BAUCAP
    Set o = Nothing
End Sub

Private Function NewSheetInSagyoBook(BookName As String) As Worksheet
    ' Re-use same working book, by adding a new sheet every time
    On Error GoTo Err1
    
    If BookName = "" Then GoTo Err1
    Application.Workbooks(BookName).Activate
    Set NewSheetInSagyoBook = ActiveWorkbook.Worksheets.Add
    Exit Function
    
Err1:
    Set NewSheetInSagyoBook = Application.Workbooks.Add.Worksheets(1)
    BaumMain.SetReportBook NewSheetInSagyoBook.Parent.Name
End Function

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

