'ssf-begin
';
'}}}

'code
'   name;BaumMain
'{{{
Option Explicit

' BaumMain addin for ToolBarV2

' using a excel worksheet as a property holder

' we do not support popup on excel sheet at this moment
' no ideas how to describe it wisely on 2 dimensional sheet

Private Helper As ToolBarV2
'Public Helper As ToolBarV2
' we cannot have a public variable in Excel Worksheet

Friend Function VBProjectName() As String
    ' VBProject.Name can't be accessed for the default settings.
    VBProjectName = "F3RunCommands"
End Function

Friend Function GetHelper() As ToolBarV2
    Set GetHelper = Helper
End Function

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.OnButtonToggle
    End If
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

Public Sub Menu_run(oAC As Object)
    RunCommands.Execute Selection, _
        Helper.GetControlState("stdout"), _
        Helper.GetControlState("stderr"), _
        Helper.GetControlState("verbose"), _
        Helper.GetControlText("prefix")
End Sub

Public Sub Menu_prefix(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_stdout(oAC As Object)
End Sub

Public Sub Menu_stderr(oAC As Object)
End Sub

Public Sub Menu_verbose(oAC As Object)
End Sub

Public Sub Menu_about(oAC As Object)
    If ThisWorkbook.IsAddin Then
        Dim Wb As Workbook
        Set Wb = Workbooks.Add
        Me.Copy Before:=Wb.Sheets(1)
        Wb.Saved = True
        Set Wb = Nothing
    Else
        Me.Activate
    End If
End Sub


'=== default main procedures end ===
'=== button data begin ===

Public Property Get ButtonData() As Variant
    ButtonData = ConvertRangeToArray(Application.Intersect(GetButtonRow, GetButtonCol))
End Property

Public Property Get ButtonParent() As Variant
    ButtonParent = Array(VBProjectName & "." & Me.CodeName)
End Property

' above simple property codes are supported by the following range helpers

Private Function GetButtonRow(Optional Address As String = "_ButtonCaption") As Range
    Dim out As Range
    Dim StartAt As Range
    
    Set StartAt = Me.Range(Address)
    If IsEmpty(StartAt.Offset(1, 0).Value) Then
        Set out = StartAt
    Else
        Set out = Me.Range(StartAt, StartAt.End(xlDown))
    End If
    
    Set GetButtonRow = out.EntireRow
End Function

Private Function GetButtonCol(Optional Address As String = "_ButtonCaption") As Range
    Dim StartAt As Range
    Set StartAt = Me.Range(Address)
    Set GetButtonCol = Me.Range(StartAt, StartAt.SpecialCells(xlCellTypeLastCell)).EntireColumn
End Function

Private Function ConvertRangeToArray(Ra As Range) As Variant
    Dim out() As Variant
    Dim i As Long
    
    ReDim out(0 To Ra.Rows.Count - 1)
    For i = 0 To UBound(out)
        out(i) = Ra.Rows(i + 1).Value
    Next
    
    ConvertRangeToArray = out
End Function


'=== button data end ===
'=== constructor / destructor begin ===


Private Function BarName() As String
    BarName = Me.Name & Me.Range("_PublicName").Text & Me.Range("_Timestamp").Text
End Function

Public Sub BarInitialize()
    Dim vMe As Variant
    Set vMe = Me
    Set Helper = New ToolBarV2
    Helper.SetName BarName
    Helper.NewBar vMe
End Sub

Public Sub BarTerminate()
    On Error Resume Next
    Helper.DelBar
    Set Helper = Nothing
End Sub


'=== constructor / destructor end ===

'}}}

'module
'   name;RunCommands
'{{{
Option Explicit

Private LogHWnd As Long

Public Sub Execute(Target As Object, LogStdOut As Boolean, LogStdErr As Boolean, _
        Verbose As Boolean, ByVal Prefix As String)
    
    Dim Ws As Worksheet
    Dim ShowAt As Range
    Dim Command As Range
    Dim CommandsArea As Range
    Dim ReservedArea As Range
    Dim CurrentColumns As String
    Dim CurrentEndColumn As String
    Dim OutputColumns As String
    Dim TitleRow As Long
    
    Const ShowAtRelative = "B1:D1"   ' 3 columns begining at the next right
    
    If Verbose Then
        LogHWnd = DoNotepad.OpenNotepad()
    Else
        LogHWnd = 0
    End If
    
    If TypeName(Target) <> "Range" Then Exit Sub
    
    Prefix = Trim(Prefix)
    If Prefix <> "" Then
        Prefix = Prefix & " "
        LogWrite "prefix: " & Prefix
    End If
    
    Set CommandsArea = ExpandToRowDown(Target)
    Set ReservedArea = CommandsArea.CurrentRegion
    Set Ws = ReservedArea.Worksheet
    TitleRow = ReservedArea.Cells(1).Row
    CurrentColumns = ReservedArea.EntireColumn.Address(False, False, xlA1, False)
    CurrentEndColumn = Split(CurrentColumns, ":")(1) & "1"  ' right edge
    OutputColumns = Ws.Range(CurrentEndColumn).Range(ShowAtRelative).EntireColumn.Address(False, False, xlA1, False)
    
    LogWrite CommandsArea.Address(False, False, xlA1, False)
    LogWrite OutputColumns & " " & TitleRow
    
    EmergencyStop "begin"
    
    ShowTitle Ws.Range(OutputColumns).Rows(TitleRow)
    For Each Command In CommandsArea.Cells
        LogWrite Command.Address(False, False, xlA1, False)
        DoEvents
        If EmergencyStop("executing " & Command.Row & vbCrLf & Command.Value) Then
            LogWrite "emergency stop: " & Command.Row
            Exit For
        End If
        
        If Not (Command.EntireRow.Hidden Or Command.EntireColumn.Hidden) Then     ' skip filtered hiddens
            Set ShowAt = Command.EntireRow.Columns(OutputColumns)
            ShowExecution Command, ShowAt, LogStdOut, LogStdErr, Prefix
        End If
    Next
    
    EmergencyStop "end"
    If LogHWnd <> 0 Then DoNotepad.SetSavedNotepad LogHWnd
End Sub

Private Sub LogWrite(Text As String)
    If LogHWnd = 0 Then
        Debug.Print Text
    Else
        If Not DoNotepad.WriteLineNotepad(LogHWnd, Text) Then LogHWnd = 0
    End If
End Sub

Private Function EmergencyStop(Optional Action As String = "") As Boolean
    Const NoteTitle = "バッチコマンド実行中"
    Const NoteMessage = "このメモ帳を閉じれば緊急停止します。"
    
    Static St As Long
    
    Select Case Action
    Case "begin"
        St = DoNotepad.OpenNotepad(NameMe:=NoteTitle)
        DoNotepad.WriteNotepad St, NoteMessage
        DoNotepad.SetSavedNotepad St
    Case "end"
        DoNotepad.CloseNotepad St
    Case "waiting"
        If Not DoNotepad.WriteTextNotepad(St, ">") Then
            EmergencyStop = True
            Exit Function
        End If
        DoNotepad.SetSavedNotepad St
    Case Else
        If Not DoNotepad.WriteNotepad(St, NoteMessage & vbCrLf & vbCrLf & Action) Then
            EmergencyStop = True
            Exit Function
        End If
        DoNotepad.WriteTextNotepad St, vbCrLf, 1    ' required to move cursor to the end
        DoNotepad.SetSavedNotepad St
    End Select
    
    EmergencyStop = False
End Function

Private Sub ShowTitle(ShowAt As Range)
    With ShowAt
        .Value = Array("return code", "stderr", "stdout")
        .Interior.ColorIndex = 40
        .Font.Bold = True
        .HorizontalAlignment = XlHAlign.xlHAlignCenter
    End With
End Sub

Private Sub ShowExecution(CommandAt As Range, ShowAt As Range, LogStdOut As Boolean, LogStdErr As Boolean, _
        CommandPrefix As String)
    Dim wsh As IWshRuntimeLibrary.WshShell
    Dim con As IWshRuntimeLibrary.WshExec
    Dim Command As String
    Dim ReturnCode As Long
    Dim StdOutText As String
    Dim StdErrText As String
    Dim WaitCounter As Long
    
    On Error GoTo CommandFailed
    
    Command = CommandAt.Value
    If Command = "" Then Exit Sub
    
    Command = CommandPrefix & Command
    LogWrite Command
    
    Set wsh = New WshShell
    Set con = wsh.Exec(Command)
    
    WaitCounter = 0
    Do While con.Status = WshRunning
        DoEvents
        If WaitCounter = 0 Then
        ElseIf WaitCounter > 50 Then
            Application.Wait Now() + TimeValue("0:00:10")
        ElseIf WaitCounter > 10 Then
            Application.Wait Now() + TimeValue("0:00:01")
        End If
        If EmergencyStop("waiting") Then
            con.Terminate
            GoTo Terminate
        End If
        WaitCounter = WaitCounter + 1
    Loop
    
    ReturnCode = con.ExitCode
    
    If con.StdOut.AtEndOfStream Then
        StdOutText = vbNullString
    Else
        StdOutText = con.StdOut.ReadAll
    End If
    If con.StdErr.AtEndOfStream Then
        StdErrText = vbNullString
    Else
        StdErrText = con.StdErr.ReadAll
    End If
    
    If Not LogStdOut Then StdOutText = vbNullString
    If Not LogStdErr Then StdErrText = vbNullString
    
    If StdOutText <> "" Then
        LogWrite StdOutText
        StdOutText = Replace(StdOutText, vbCrLf, vbLf)
    End If
    If StdErrText <> "" Then
        LogWrite StdErrText
        StdErrText = Replace(StdErrText, vbCrLf, vbLf)
    End If
    
    ShowAt.Value = Array(ReturnCode, StdErrText, StdOutText)
    
Terminate:
    Set con = Nothing
    Set wsh = Nothing
    Exit Sub
    
CommandFailed:
    LogWrite Err.Number & " " & Err.Description
    ShowAt.Value = Array(Err.Number, Err.Description, vbNullString)
End Sub

Private Function ExpandToRowDown(Target As Range, Optional ExpandSelection As Boolean = True) As Range
    Dim Expanded As Range
    
    If IsASingleCell(Target) Then
        If IsEmpty(Target.Cells(2, 1).Value) Then
            Set Expanded = Target
        Else
            Set Expanded = Target.Worksheet.Range(Target, Target.End(xlDown))
            If ExpandSelection Then Expanded.Select
        End If
    Else
        Set Expanded = Target
    End If
    
    Set ExpandToRowDown = Expanded
End Function

' this function is required to avoid overflow errors on excel 2007 Cells.Count
Private Function IsASingleCell(Target As Range) As Boolean
    On Error GoTo MayFailOnExcel2007
    
    IsASingleCell = (Target.Cells.Count = 1)
    Exit Function
    
MayFailOnExcel2007:
    If Err.Number = 6 Then
        ' overflowed, means very large, larger than 1, maybe
        IsASingleCell = False
        Exit Function
    Else
        Err.Raise Err.Number
    End If
End Function

'}}}

'module
'   name;DoNotepad
'{{{
Option Explicit
 
Private Const GW_CHILD = 5
Private Const WM_SETTEXT = &HC
Private Const WM_GETTEXT = &HD
Private Const WM_GETTEXTLENGTH = &HE
Private Const WM_CLOSE = &H10
Private Const EM_REPLACESEL = &HC2
Private Const EM_SETSEL = &HB1
Private Const EM_SETMODIFY = &HB9
Private Const HWND_BOTTOM = 1
Private Const HWND_TOP = 0
Private Const HWND_TOPMOST = -1
Private Const HWND_NOTOPMOST = -2
Private Const SWP_NOSIZE = &H1
Private Const SWP_NOMOVE = &H2
Private Const SW_RESTORE = 9
 
Private Declare Function FindWindowEx Lib "user32" Alias "FindWindowExA" (ByVal hWnd1 As Long, ByVal hWnd2 As Long, ByVal lpsz1 As String, ByVal lpsz2 As String) As Long
Private Declare Function GetWindowThreadProcessId Lib "user32" (ByVal hWnd As Long, lpdwProcessId As Long) As Long
Private Declare Function SetWindowText Lib "user32" Alias "SetWindowTextA" (ByVal hWnd As Long, ByVal lpString As String) As Long
Private Declare Function GetWindow Lib "user32" (ByVal hWnd As Long, ByVal wCmd As Long) As Long
Private Declare Function ShowWindow Lib "user32" (ByVal hWnd As Long, ByVal nCmdShow As Long) As Long
Private Declare Function SendMessage Lib "user32" Alias "SendMessageA" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Long) As Long
Private Declare Function SendMessageStr Lib "user32" Alias "SendMessageA" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Any) As Long
Private Declare Function MoveWindow Lib "user32" (ByVal hWnd As Long, ByVal x As Long, ByVal y As Long, ByVal nWidth As Long, ByVal nHeight As Long, ByVal bRepaint As Long) As Long
Private Declare Function SetWindowPos Lib "user32" (ByVal hWnd As Long, ByVal hWndInsertAfter As Long, ByVal x As Long, ByVal y As Long, ByVal cx As Long, ByVal cy As Long, ByVal wFlags As Long) As Long
 
' clear the save me flag
Public Function SetSavedNotepad(hWnd As Long) As Long
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, EM_SETMODIFY, 0, 0
    SetSavedNotepad = i
End Function
 
' close the notepad
Public Sub CloseNotepad(hWnd As Long)
    SetSavedNotepad hWnd
    SendMessage hWnd, WM_CLOSE, 0, 0
End Sub
 
' kick up a new notepad process, return the hWnd
Public Function OpenNotepad(Optional iWindowState As Long = vbNormalFocus, _
            Optional NameMe As String = "") As Long
    Dim hWnd As Long
    Dim ProcID As Long
    Dim i As Long
    Dim TitleText As String
    Dim ExePath As String
    
    On Error GoTo Err1
    
    TitleText = " - notepad - meets VBA"
    ExePath = "notepad.exe"
    
    ProcID = Shell(ExePath, iWindowState)
    If ProcID = 0 Then GoTo Err1
    
    hWnd = GetWindowByProcessId(ProcID)
    If hWnd = 0 Then GoTo Err1
    
    TitleText = IIf(NameMe = "", ProcID, NameMe) & TitleText
    i = SetWindowText(hWnd, TitleText)
    'MoveWindow hWnd, 0, 50, 300, 200, 1
    ' SetWindowPos can be used to change Z-order
    SetWindowPos hWnd, HWND_TOPMOST, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE
    OpenNotepad = hWnd
    Exit Function
Err1:
    MsgBox "failed to start a notepad", vbExclamation Or vbOKOnly, Err.Number & " " & Err.Description
    OpenNotepad = 0
End Function

' repalce text at the notepad
Public Function WriteNotepad(hWnd As Long, strTextAll As String) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    WriteNotepad = _
        (0 <> SendMessageStr(i, WM_SETTEXT, 0, strTextAll))
End Function
 
' push text into the notepad with a linefeed
' iPos=0: at a cursor position
'     -1: at the first
'      1: at the last
Public Function WriteLineNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    WriteLineNotepad = WriteTextNotepad(hWnd, strText & vbNewLine, iPos)
End Function
 
' push text into the notepad without a linefeed
' iPos=0: at a cursor position
'     -1: at the first
'      1: at the last
Public Function WriteTextNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    Select Case iPos
    Case -1
        SendMessage i, EM_SETSEL, 0, 0
    Case 1
        SendMessage i, EM_SETSEL, 0, -1     ' select all
        SendMessage i, EM_SETSEL, -1, 0     ' unselect (let the cursor move to the end of the selection)
    End Select
    WriteTextNotepad = _
        (0 <> SendMessageStr(i, EM_REPLACESEL, 0, strText))
End Function
 
' get text from the notepad
Public Function ReadNotepad(hWnd As Long) As String
    Dim i As Long
    Dim j As Long
    Dim x As String
    i = GetWindow(hWnd, GW_CHILD)
    j = 1 + SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    x = String(j, Chr(0))
    SendMessageStr i, WM_GETTEXT, j, x
    ReadNotepad = x
End Function

' get text length from the notepad
Public Function ReadNotepadLength(hWnd As Long) As Long
    Dim i As Long
    Dim j As Long
    i = GetWindow(hWnd, GW_CHILD)
    j = SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    ReadNotepadLength = j
End Function

' get a ProcessID from hWnd
Public Function GetWindowProcessId(hWnd As Long) As Long
    Dim ProcID As Long
    Dim ThreadID As Long
    ThreadID = GetWindowThreadProcessId(hWnd, ProcID)
    GetWindowProcessId = ProcID
End Function

' get an hWnd from ProcessID (Notepad only)
Public Function GetWindowByProcessId(ProcessId As Long, _
        Optional TaskName As String = "Notepad", _
        Optional TitleText As String = vbNullString) As Long
    Dim ProcID As Long
    Dim ThreadID As Long
    Dim hWnd As Long

    hWnd = 0
    Do
        hWnd = FindWindowEx(0, hWnd, TaskName, TitleText)
        If hWnd = 0 Then Exit Do
        ThreadID = GetWindowThreadProcessId(hWnd, ProcID)
    Loop Until ProcessId = ProcID
    
    GetWindowByProcessId = hWnd
End Function

' notify user to see the notepad described with the hWnd
Public Function ShowNotepad(hWnd As Long) As Boolean
    Dim Result As Long
    Result = SetWindowPos(hWnd, HWND_TOP, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE)
    ShowWindow hWnd, SW_RESTORE
    ShowNotepad = (Result <> 0)
End Function

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

