'ssf-begin
';
    Set GetHelper = Helper
End Function

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    Helper.OnButtonToggle
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

Public Sub Menu_head(oAC As Object)
    HeadFiles.Head Selection, _
        Val(Helper.GetControlText("bytes_show")), _
        Val(Helper.GetControlText("bytes_judge"))
End Sub

Public Sub Menu_bytes_show(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_bytes_judge(oAC As Object)
    Helper.ComboAddHistory oAC, False
End Sub

Public Sub Menu_about(oAC As Object)
    If ThisWorkbook.IsAddin Then
        Dim Wb As Workbook
        Set Wb = Workbooks.Add
        Me.Copy Before:=Wb.Sheets(1)
        Wb.Saved = True
        Set Wb = Nothing
    Else
        Me.Activate
    End If
End Sub


'=== default main procedures end ===
'=== button data begin ===

Public Property Get ButtonData() As Variant
    ButtonData = ConvertRangeToArray(Application.Intersect(GetButtonRow, GetButtonCol))
End Property

Public Property Get ButtonParent() As Variant
    ButtonParent = Array(VBProjectName & "." & Me.CodeName)
End Property

' above simple property codes are supported by the following range helpers

Private Function GetButtonRow(Optional Address As String = "_ButtonCaption") As Range
    Dim out As Range
    Dim StartAt As Range
    
    Set StartAt = Me.Range(Address)
    If IsEmpty(StartAt.Offset(1, 0).Value) Then
        Set out = StartAt
    Else
        Set out = Me.Range(StartAt, StartAt.End(xlDown))
    End If
    
    Set GetButtonRow = out.EntireRow
End Function

Private Function GetButtonCol(Optional Address As String = "_ButtonCaption") As Range
    Dim StartAt As Range
    Set StartAt = Me.Range(Address)
    Set GetButtonCol = Me.Range(StartAt, StartAt.SpecialCells(xlCellTypeLastCell)).EntireColumn
End Function

Private Function ConvertRangeToArray(Ra As Range) As Variant
    Dim out() As Variant
    Dim i As Long
    
    ReDim out(0 To Ra.Rows.Count - 1)
    For i = 0 To UBound(out)
        out(i) = Ra.Rows(i + 1).Value
    Next
    
    ConvertRangeToArray = out
End Function


'=== button data end ===
'=== constructor / destructor begin ===


Private Function BarName() As String
    BarName = Me.Name & Me.Range("_PublicName").Text & Me.Range("_Timestamp").Text
End Function

Public Sub BarInitialize()
    Dim vMe As Variant
    Set vMe = Me
    Set Helper = New ToolBarV2
    Helper.SetName BarName
    Helper.NewBar vMe
End Sub

Public Sub BarTerminate()
    On Error Resume Next
    Helper.DelBar
    Set Helper = Nothing
End Sub


'=== constructor / destructor end ===

'}}}

'module
'   name;HeadFiles
'{{{
Option Explicit

Public Sub Head(Target As Object, BytesShow As Long, BytesJudge As Long)
    Const ShowAtRelative = "B1:F1"  ' 5 columns begining at the next right
    
    Dim Ws As Worksheet
    Dim ShowAt As Range
    Dim FileName As Range
    Dim FileNamesArea As Range
    Dim ReservedArea As Range
    Dim CurrentColumns As String
    Dim CurrentEndColumn As String
    Dim OutputColumns As String
    Dim TitleRow As Long
    
    If TypeName(Target) <> "Range" Then Exit Sub
    
    Set FileNamesArea = ExpandToRowDown(Target)
    Set ReservedArea = FileNamesArea.CurrentRegion
    Set Ws = ReservedArea.Worksheet
    TitleRow = ReservedArea.Cells(1).Row
    CurrentColumns = ReservedArea.EntireColumn.Address(False, False, xlA1, False)
    CurrentEndColumn = Split(CurrentColumns, ":")(1) & "1"  ' right edge
    OutputColumns = Ws.Range(CurrentEndColumn).Range(ShowAtRelative).EntireColumn.Address(False, False, xlA1, False)
    'Debug.Print CurrentColumns, OutputColumns, TitleRow
    
    ShowTitle Ws.Range(OutputColumns).Rows(TitleRow)
    For Each FileName In FileNamesArea.Cells
        If Not (FileName.EntireRow.Hidden Or FileName.EntireColumn.Hidden) Then     ' skip filtered hiddens
            Set ShowAt = FileName.EntireRow.Columns(OutputColumns)
            ShowHead FileName, ShowAt, BytesShow, BytesJudge
        End If
    Next
End Sub

Private Sub ShowTitle(ShowAt As Range)
    With ShowAt
        .Value = Array("text/binary", "bom", "linefeed", "charset", "head")
        .Interior.ColorIndex = 40
        .Font.Bold = True
        .HorizontalAlignment = XlHAlign.xlHAlignCenter
    End With
End Sub

Private Sub ShowHead(FileAt As Range, ShowAt As Range, BytesShow As Long, BytesJudge As Long)
    Dim HeadBytes As Variant
    Dim TextBinaryJisAscii As String
    Dim TextBinary As String
    Dim TheBom As String
    Dim LineFeed As String
    Dim Charset As String
    Dim PossibleCharset As String
    Dim Head As String
    
    HeadBytes = GetFileHead(FileAt.Value, Max(BytesShow, BytesJudge))
    If UBound(HeadBytes) = -1 Then Exit Sub
    
    TextBinaryJisAscii = TextOrBinary(HeadBytes)
    TheBom = HasBom(HeadBytes)
    
    If Left(TheBom, 1) = "F" Then
        Charset = "unicode"
    ElseIf Left(TheBom, 1) = "E" Then
        Charset = "utf-8"
    ElseIf TextBinaryJisAscii = "ascii" Then
        Charset = "ascii"
    ElseIf TextBinaryJisAscii = "jis" Then
        Charset = "iso-2022-jp"
    ElseIf TextBinaryJisAscii = "binary" Then
        Charset = vbNullString
        TextBinary = "binary"
    Else
        Charset = HasCharset(HeadBytes)
    End If
    
    If TextBinary = "binary" Then
        LineFeed = vbNullString
    Else
        TextBinary = "text"
        LineFeed = HasLineFeed(HeadBytes)
    End If
    
    If Charset = "" And TextBinary = "text" Then
        PossibleCharset = "shift_jis"   ' assume japanese ANSI as default
    Else
        PossibleCharset = Charset
    End If
    
    Head = CleanHead(HeadBytes, BytesShow, PossibleCharset)
    
    ShowAt.Value = Array(TextBinary, TheBom, LineFeed, Charset, Head)
End Sub

Private Function EscapeLineFeed(x As String) As String
    Const EscapeTo = "\n"
    EscapeLineFeed = Replace(Replace(Replace(x, vbCrLf, EscapeTo), vbLf, EscapeTo), vbCr, EscapeTo)
End Function

Private Function EncodedHead(Data As Variant, Length As Long, Charset As String) As String
    Dim Stream As ADODB.Stream
    Dim out As String
    
    Set Stream = New ADODB.Stream
    Stream.Open
    ' put binary data into stream
    Stream.Type = adTypeBinary
    Stream.Write Data
    ' pickup as encoded text from stream
    Stream.Position = 0
    Stream.Type = adTypeText
    Stream.Charset = Charset
    out = Stream.ReadText
    Stream.Close
    Set Stream = Nothing
    
    EncodedHead = EscapeLineFeed(Left(out, Length))
End Function

Private Function BinaryDumpWithAscii(Data As Variant, Length As Long) As String
    Dim out As String
    Dim i As Long
    
    out = ""
    For i = 0 To Length - 1
        Select Case Data(i)
        Case &H20 To &H7E   ' ascii
            out = out & ChrW(Data(i))
        Case Else
            out = out & "x" & Hex(Data(i))
        End Select
    Next
    
    BinaryDumpWithAscii = out
End Function

Private Function CleanHead(Data As Variant, ByVal Length As Long, Charset As String) As String
    If Length > UBound(Data) + 1 Then Length = UBound(Data) + 1
    If Charset = "" Then
        CleanHead = BinaryDumpWithAscii(Data, Length)
    Else
        CleanHead = EncodedHead(Data, Length, Charset)
    End If
End Function

Private Function ExtractCharset(Data As Variant, ByVal Cursor As Long) As String
    Dim Charset As String
    Dim EndCursor As Long
    
    Charset = ""
    EndCursor = UBound(Data)
    
    Do While Cursor <= EndCursor
        Select Case Data(Cursor)
        Case 45, 95     ' "-", "_"
        Case 48 To 57   ' "0" To "9"
        Case 65 To 90   ' "A" To "Z"
        Case 97 To 122  ' "a" To "z"
        Case Else
            Exit Do
        End Select
        Charset = Charset & LCase(ChrW(Data(Cursor)))
        Cursor = Cursor + 1
    Loop
    
    ExtractCharset = Charset
End Function

Private Function BinaryFound(Data As Variant, PositionBegin As Long, FindArray As Variant) As Boolean
    Dim i As Long
    Dim iEnd As Long
    Dim Cursor As Long
    Dim x As Variant
    Dim xx As Variant
    Dim ContinueMatching As Boolean
    
    For Each x In FindArray
        iEnd = UBound(x)
        
        For i = 0 To iEnd
            Cursor = PositionBegin - i
            If Cursor < 0 Then GoTo NotMatchThis
            
            ContinueMatching = False
            For Each xx In x(iEnd - i)
                'Debug.Print xx, Data(Cursor), i, iEnd, Cursor
                If xx = Data(Cursor) Then
                    If i = iEnd Then
                        BinaryFound = True
                        Exit Function
                    Else
                        ContinueMatching = True
                        Exit For
                    End If
                End If
            Next
            If Not ContinueMatching Then GoTo NotMatchThis
        Next
        
NotMatchThis:
    Next
    
    BinaryFound = False
End Function

Private Function HasCharset(Data As Variant) As String
    ' expects followings,
    ' <?xml version="1.0" encoding="Shift_JIS"?>
    ' <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
    Dim i As Long
    Dim Keywords As Variant
    
    ' Array("encoding","charset"), lower and upper cases
    Keywords = Array( _
        Array(Array(101, 69), Array(110, 78), Array(99, 67), Array(111, 79), Array(100, 68), Array(105, 73), Array(110, 78), Array(103, 71)), _
        Array(Array(99, 67), Array(104, 72), Array(97, 65), Array(114, 82), Array(115, 83), Array(101, 69), Array(116, 84)) _
        )
    
    For i = 1 To UBound(Data) - 1
        If Data(i) <> 61 Then GoTo NotMatch     ' =
        If Not BinaryFound(Data, i - 1, Keywords) Then GoTo NotMatch
        'Debug.Print "found at " & i
        ' no back to the loop again
        If Data(i + 1) = 34 Then i = i + 1      ' "
        HasCharset = ExtractCharset(Data, i + 1)
        Exit Function
NotMatch:
    Next
    
    HasCharset = ""
End Function

#If False Then
Public Sub MakeArray()
    Dim out As String
    Dim s As String
    Dim i As Long
    
    's = "encoding"
    s = "charset"
    
    out = "Array("
    For i = 1 To Len(s)
        out = out & "Array("
        out = out & Asc(Mid(s, i, 1)) & ","
        out = out & Asc(UCase(Mid(s, i, 1))) & "),"
    Next
    
    Debug.Print out
End Sub
#End If

Private Function HasLineFeed(Data As Variant) As String
    Dim x As Variant
    Dim out As String
    
    out = ""
    For Each x In Data
        Select Case x
        Case &HA    ' Lf
            If out = "Lf" Then GoTo DONE
            out = out & "Lf"
        Case &HD    ' Cr
            If out = "Cr" Then GoTo DONE
            out = out & "Cr"
        Case Else
            If out <> "" Then GoTo DONE
        End Select
        If out = "CrLf" Then GoTo DONE
    Next
    
DONE:
    HasLineFeed = out
End Function

Private Function HasBom(Data As Variant) As String
    HasBom = ""
    
    ' detect unicode
    If UBound(Data) < 1 Then Exit Function
    If Data(0) = &HFF And Data(1) = &HFE Then
        HasBom = "FFFE"
        Exit Function
    ElseIf Data(1) = &HFF And Data(0) = &HFE Then
        HasBom = "FEFF"
        Exit Function
    End If
    
    ' detect utf-8
    If UBound(Data) < 2 Then Exit Function
    If Data(0) <> &HEF Then Exit Function
    If Data(1) <> &HBB Then Exit Function
    If Data(2) <> &HBF Then Exit Function
    HasBom = "EFBBBF"
End Function

Private Function TextOrBinary(Data As Variant) As String
    Dim x As Variant
    Dim out As String
    
    out = "ascii"
    For Each x In Data
        Select Case x
        Case Is > &H7E      ' ~
            ' possible multi-bytes
            ' we check only control characters
            out = "text"
        Case &H9, &HA, &HD  ' Tab, Lf, Cr
            ' printables
        Case &H1B           ' Esc
            ' possible jis text
            out = "jis"
        Case Is < &H20  ' space
            out = "binary"
            GoTo DONE
        End Select
    Next
    
DONE:
    TextOrBinary = out
End Function

Private Function GetFileHead(FileName As String, ByVal Length As Long) As Variant
    Dim bss() As Byte
    
    On Error GoTo FileError
    
    Open FileName For Binary Access Read As #1
    If Length > LOF(1) Then Length = LOF(1)
    ReDim bss(0 To Length - 1)
    Get #1, , bss
    Close #1
    
    GetFileHead = bss
    Exit Function
    
FileError:
    Debug.Print FileName, Err.Number, Err.Description
    Close #1
    GetFileHead = Array()
End Function

Private Function Max(x As Variant, y As Variant) As Variant
    If x > y Then
        Max = x
    Else
        Max = y
    End If
End Function

Private Function ExpandToRowDown(Target As Range, Optional ExpandSelection As Boolean = True) As Range
    Dim Expanded As Range
    
    If IsASingleCell(Target) Then
        If IsEmpty(Target.Cells(2, 1).Value) Then
            Set Expanded = Target
        Else
            Set Expanded = Target.Worksheet.Range(Target, Target.End(xlDown))
            If ExpandSelection Then Expanded.Select
        End If
    Else
        Set Expanded = Target
    End If
    
    Set ExpandToRowDown = Expanded
End Function

' this function is required to avoid overflow errors on excel 2007 Cells.Count
Private Function IsASingleCell(Target As Range) As Boolean
    On Error GoTo MayFailOnExcel2007
    
    IsASingleCell = (Target.Cells.Count = 1)
    Exit Function
    
MayFailOnExcel2007:
    If Err.Number = 6 Then
        ' overflowed, means very large, larger than 1, maybe
        IsASingleCell = False
        Exit Function
    Else
        Err.Raise Err.Number
    End If
End Function

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

