'ssf-begin
';
    VBProjectName = "F3FinalizeAsValue"
End Function

Friend Function GetHelper() As ToolBarV2
    Set GetHelper = Helper
End Function

'=== default main procedures begin ===


' this will called by pressing a button
Public Sub BarMain(Optional oWho As Object = Nothing)
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.BarMain Me
    End If
End Sub

Public Sub OnButtonToggle()
    If Helper Is Nothing Then
        BarInitialize
        MsgBox "ツールバーを修復しました。もう一度操作してください。", vbExclamation, BaumMain.Name
    Else
        Helper.OnButtonToggle
    End If
End Sub

' followings need to be public, because they are called from outside by the Helper
' we also can copy the Helper.BarMain code here, and let the followings be private.

Public Sub Menu_finalize(oAC As Object)
    If Application.Windows.Count = 0 Then Exit Sub
    
    FinalizeAsValue.FinalizeAsValue _
        Helper.GetButton("select").ListIndex, _
        Helper.GetButton("external").ListIndex, _
        Helper.GetControlState("verbose")
End Sub

Public Sub Menu_select(oAC As Object)

End Sub

Public Sub Menu_external(oAC As Object)

End Sub

Public Sub Menu_verbose(oAC As Object)

End Sub

Public Sub Menu_about(oAC As Object)
    If ThisWorkbook.IsAddin Then
        Dim Wb As Workbook
        Set Wb = Workbooks.Add
        Me.Copy Before:=Wb.Sheets(1)
        Wb.Saved = True
        Set Wb = Nothing
    Else
        Me.Activate
    End If
End Sub


'=== default main procedures end ===
'=== button data begin ===

Public Property Get ButtonData() As Variant
    ButtonData = ConvertRangeToArray(Application.Intersect(GetButtonRow, GetButtonCol))
End Property

Public Property Get ButtonParent() As Variant
    ButtonParent = Array(VBProjectName & "." & Me.CodeName)
End Property

' above simple property codes are supported by the following range helpers

Private Function GetButtonRow(Optional Address As String = "_ButtonCaption") As Range
    Dim out As Range
    Dim StartAt As Range
    
    Set StartAt = Me.Range(Address)
    If IsEmpty(StartAt.Offset(1, 0).Value) Then
        Set out = StartAt
    Else
        Set out = Me.Range(StartAt, StartAt.End(xlDown))
    End If
    
    Set GetButtonRow = out.EntireRow
End Function

Private Function GetButtonCol(Optional Address As String = "_ButtonCaption") As Range
    Dim StartAt As Range
    Set StartAt = Me.Range(Address)
    Set GetButtonCol = Me.Range(StartAt, StartAt.SpecialCells(xlCellTypeLastCell)).EntireColumn
End Function

Private Function ConvertRangeToArray(Ra As Range) As Variant
    Dim out() As Variant
    Dim i As Long
    
    ReDim out(0 To Ra.Rows.Count - 1)
    For i = 0 To UBound(out)
        out(i) = Ra.Rows(i + 1).Value
    Next
    
    ConvertRangeToArray = out
End Function


'=== button data end ===
'=== constructor / destructor begin ===


Private Function BarName() As String
    BarName = Me.Name & Me.Range("_PublicName").Text & Me.Range("_Timestamp").Text
End Function

Public Sub BarInitialize()
    Dim vMe As Variant
    Set vMe = Me
    Set Helper = New ToolBarV2
    Helper.SetName BarName
    Helper.NewBar vMe
End Sub

Public Sub BarTerminate()
    On Error Resume Next
    Helper.DelBar
    Set Helper = Nothing
End Sub


'=== constructor / destructor end ===

'}}}

'module
'   name;FinalizeAsValue
'{{{
Option Explicit

Public Sub FinalizeAsValue(ByVal iSelect As Long, ByVal iExternal As Long, ByVal bVerbose As Boolean)
    Dim hWnd As Long
    Dim Data As Variant
    
    hWnd = 0
    If bVerbose Then hWnd = OpenNotepad(vbNormalNoFocus, BaumMain.Name)
    
    For Each Data In FindFormulas(iSelect, iExternal)
        FinalizeData Data, hWnd
    Next
    
    If bVerbose Then SetSavedNotepad hWnd
End Sub


'=== finalize begin ===


Private Sub FinalizeData(Data As Variant, Optional hWnd As Long = 0)
    Dim Ra As Range
    Dim ValueType As Long
    
    ValueType = ExtractData(Data, Ra)
    
    If hWnd <> 0 Then
        If ValueType = -1 Then
            WriteLineNotepad hWnd, DumpWorksheet(Ra.Worksheet)
        Else
            WriteLineNotepad hWnd, DumpCellsFormula(Ra)
            WriteLineNotepad hWnd, DumpCellsText(Ra)
        End If
    End If
    
    Select Case ValueType
    Case xlNumbers Or xlLogical ' 1 or 4 = 5
        FinalizeRangeValue Ra
    Case xlTextValues           ' 2
        FinalizeRangeText Ra
    Case xlErrors               ' 16
        FinalizeRangeError Ra
    End Select
End Sub

Private Sub FinalizeRangeValue(Ra As Range)
    Ra.Formula = Ra.Value
End Sub

Private Sub FinalizeRangeText(Ra As Range)
    Dim x As Variant
    Dim r As Long
    Dim c As Long
    
    x = Ra.Value
    If IsArray(x) Then
        For r = 1 To UBound(x, 1)
            For c = 1 To UBound(x, 2)
                x(r, c) = "'" & x(r, c)
            Next
        Next
    Else
        x = "'" & x
    End If
    Ra.Formula = x
End Sub

Private Sub FinalizeRangeError(Ra As Range)
    Dim x As Variant
    Dim r As Long
    Dim c As Long
    
    x = Ra.Value
    If IsArray(x) Then
        For r = 1 To UBound(x, 1)
            For c = 1 To UBound(x, 2)
                x(r, c) = TranslateError(x(r, c))
            Next
        Next
    Else
        x = TranslateError(x)
    End If
    Ra.Formula = x
End Sub

Private Function TranslateError(x As Variant) As String
    Dim a As Variant
    Static Dic As Variant
    
    If IsEmpty(Dic) Then
        Dic = Array( _
                Array(CVErr(xlErrDiv0), "#DIV/0!"), _
                Array(CVErr(xlErrNA), "#N/A"), _
                Array(CVErr(xlErrName), "#NAME?"), _
                Array(CVErr(xlErrNull), "#NULL!"), _
                Array(CVErr(xlErrNum), "#NUM!"), _
                Array(CVErr(xlErrRef), "#REF!"), _
                Array(CVErr(xlErrValue), "#VALUE!") _
            )
    End If
    
    For Each a In Dic
        If x = a(0) Then
            TranslateError = a(1)
            Exit Function
        End If
    Next
    
    TranslateError = "#ERROR!"
End Function

Private Function DumpWorksheet(Ws As Worksheet) As String
    Dim Result As String
    
    Result = "'worksheet" & vbCrLf
    Result = Result & "'  name;" & Ws.Name
    ' avoid to print the default codename
    If Ws.Name <> Ws.CodeName Then
        Result = Result & "/" & Ws.CodeName
    End If
    Result = Result & vbCrLf    ' end of name line
    Result = Result & vbCrLf    ' end of worksheet block
    
    DumpWorksheet = Result
End Function

Private Function DumpCellsFormula(Ra As Range) As String
    Dim Result As String
    Dim Ce As Range
    
    Result = "'cells-formula" & vbCrLf
    Result = Result & "'  address;" & Ra.Address(False, False, xlA1, False) & vbCrLf
    ' simple list, each cell in each line
    For Each Ce In Ra
        Result = Result & "'         ;" & Ce.Formula & vbCrLf
    Next
    Result = Result & vbCrLf
    
    DumpCellsFormula = Result
End Function

Private Function DumpCellsText(Ra As Range) As String
    Dim Result As String
    Dim Ce As Range
    
    Result = "'cells-text" & vbCrLf
    Result = Result & "'  address;" & Ra.Address(False, False, xlA1, False) & vbCrLf
    ' simple list, each cell in each line
    For Each Ce In Ra
        Result = Result & "'         ;" & Ce.Text & vbCrLf
    Next
    Result = Result & vbCrLf
    
    DumpCellsText = Result
End Function


'=== finalize end ===
'=== find external link begin ===


' expect a single cell as an argument
' return 1 : no external precedents
'        2 : refer another sheet in a same book
'        3 : refer another book
Private Function ExternalLevelOfFormula(Ce As Range) As Long
    Dim PureFormula As String
    Dim out As Long
    
    PureFormula = RemoveStringConstants(Ce.Formula)
    If HasBrackets(PureFormula) Then
        out = 3
    ElseIf HasExclamation(PureFormula) Then
        out = 2
    Else
        out = 1
    End If
    
    ExternalLevelOfFormula = out
End Function

Private Function RemoveStringConstants(Text As String) As String
    Static r As VBScript_RegExp_55.RegExp
    
    If r Is Nothing Then
        Set r = New VBScript_RegExp_55.RegExp
        r.Global = True
        r.IgnoreCase = False
        r.MultiLine = False
        r.Pattern = """[^""]*"""
    End If
    
    RemoveStringConstants = r.Replace(Text, "")
End Function

Private Function HasExclamation(Text As String) As Boolean
    Static r As VBScript_RegExp_55.RegExp
    
    If r Is Nothing Then
        Set r = New VBScript_RegExp_55.RegExp
        r.Global = True
        r.IgnoreCase = False
        r.MultiLine = False
        r.Pattern = "!"
    End If
    
    HasExclamation = r.test(Text)
End Function

Private Function HasBrackets(Text As String) As Boolean
    Static r As VBScript_RegExp_55.RegExp
    
    If r Is Nothing Then
        Set r = New VBScript_RegExp_55.RegExp
        r.Global = True
        r.IgnoreCase = False
        r.MultiLine = False
        r.Pattern = "\[.+\]"
    End If
    
    HasBrackets = r.test(Text)
End Function


'=== find external link end ===
'=== find formulas begin ===


Private Function FindFormulas(ByVal iSelect As Long, ByVal iExternal As Long) As Collection
    Dim out As Collection
    Dim Ws As Worksheet
    Dim x As Variant
    
    Select Case iSelect
    Case 3  '"Workbook"
        Set out = New Collection
        For Each Ws In ActiveWorkbook.Worksheets
            out.Add MakeData(-1, Ws.Cells(1))   ' dummy record to give a sheet name
            For Each x In MakeFormulasArray(Ws.Cells, iExternal)
                out.Add x
            Next
        Next
    Case 2  '"Worksheet"
        Set out = MakeFormulasArray(ActiveSheet.Cells, iExternal)
    Case 1  '"Range"
        Set out = MakeFormulasArray(Selection, iExternal)
    End Select
    
    Set FindFormulas = out
End Function

Private Function MakeFormulasArray(Ce As Range, ByVal iExternal As Long) As Collection
    Dim out As Collection
    Dim Data As Object
    Dim Item As Variant
    Dim ValueTypes As Variant
    Dim ValueType As Variant
    
    Set out = New Collection
    
    ValueTypes = Array(xlNumbers Or xlLogical, xlTextValues, xlErrors)
    
    For Each ValueType In ValueTypes
        Set Data = MakeFormulasRangeArray(Ce, iExternal, ValueType)
        For Each Item In Data
            out.Add MakeData(ValueType, Item)
        Next
    Next
    
    Set MakeFormulasArray = out
End Function

Private Function MakeFormulasRangeArray(Ce As Range, ByVal iExternal As Long, ByVal ValueType As Long) As Object
    Dim out As Object
    Dim Ra As Range
    Dim Rb As Range
    
    Set out = New Collection    ' as a blank array object
    
    If SafeSpecialCells(Ra, Ce, xlCellTypeFormulas, ValueType) Then
        If iExternal = 1 Then
            Set out = Ra.Areas
        Else
            For Each Rb In Ra.Cells
                If ExternalLevelOfFormula(Rb) >= iExternal Then
                    out.Add Rb
                End If
            Next
        End If
    End If
    
    Set MakeFormulasRangeArray = out
End Function

Private Function SafeSpecialCells(ByRef FoundCells As Range, Target As Range, _
        CellType As XlCellType, CellValue As Variant) As Boolean
    On Error GoTo TrapNotFound
    
    If IsASingleCell(Target) Then
        ' trick to avoid the special treatment of single cell search
        Dim TargetTwins As Range
        Set TargetTwins = Target.Worksheet.Range(Target.Address & "," & Target.Address)
        Set FoundCells = TargetTwins.SpecialCells(CellType, CellValue)
        Set TargetTwins = Nothing
    Else
        Set FoundCells = Target.SpecialCells(CellType, CellValue)
    End If
    
    SafeSpecialCells = True
    Exit Function
    
TrapNotFound:
    If Err.Number = 1004 Then
        Set FoundCells = Nothing
        SafeSpecialCells = False
        Exit Function
    Else
        Err.Raise Err.Number
    End If
End Function

' this function is required to avoid overflow errors on excel 2007 Cells.Count
Private Function IsASingleCell(Target As Range) As Boolean
    On Error GoTo MayFailOnExcel2007
    
    IsASingleCell = (Target.Cells.Count = 1)
    Exit Function
    
MayFailOnExcel2007:
    If Err.Number = 6 Then
        ' overflowed, means very large, larger than 1, maybe
        IsASingleCell = False
        Exit Function
    Else
        Err.Raise Err.Number
    End If
End Function

'=== find formulas end ===
'=== data structure begin ===


Private Function MakeData(ByVal ValueType As Long, ByVal Ce As Range) As Variant
    MakeData = Array(ValueType, Ce)
End Function

Private Function ExtractData(Data As Variant, ByRef Ce As Range) As Long
    ExtractData = Data(0)
    Set Ce = Data(1)
End Function


'=== data structure end ===

'}}}

'module
'   name;DoNotepad
'{{{
Option Explicit
 
Private Const GW_CHILD = 5
Private Const WM_SETTEXT = &HC
Private Const WM_GETTEXT = &HD
Private Const WM_GETTEXTLENGTH = &HE
Private Const WM_CLOSE = &H10
Private Const EM_REPLACESEL = &HC2
Private Const EM_SETSEL = &HB1
Private Const EM_SETMODIFY = &HB9
Private Const HWND_BOTTOM = 1
Private Const HWND_TOP = 0
Private Const HWND_TOPMOST = -1
Private Const HWND_NOTOPMOST = -2
Private Const SWP_NOSIZE = &H1
Private Const SWP_NOMOVE = &H2
Private Const SW_RESTORE = 9
 
Private Declare Function FindWindowEx Lib "user32" Alias "FindWindowExA" (ByVal hWnd1 As Long, ByVal hWnd2 As Long, ByVal lpsz1 As String, ByVal lpsz2 As String) As Long
Private Declare Function GetWindowThreadProcessId Lib "user32" (ByVal hWnd As Long, lpdwProcessId As Long) As Long
Private Declare Function SetWindowText Lib "user32" Alias "SetWindowTextA" (ByVal hWnd As Long, ByVal lpString As String) As Long
Private Declare Function GetWindow Lib "user32" (ByVal hWnd As Long, ByVal wCmd As Long) As Long
Private Declare Function ShowWindow Lib "user32" (ByVal hWnd As Long, ByVal nCmdShow As Long) As Long
Private Declare Function SendMessage Lib "user32" Alias "SendMessageA" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Long) As Long
Private Declare Function SendMessageStr Lib "user32" Alias "SendMessageA" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Any) As Long
Private Declare Function MoveWindow Lib "user32" (ByVal hWnd As Long, ByVal x As Long, ByVal y As Long, ByVal nWidth As Long, ByVal nHeight As Long, ByVal bRepaint As Long) As Long
Private Declare Function SetWindowPos Lib "user32" (ByVal hWnd As Long, ByVal hWndInsertAfter As Long, ByVal x As Long, ByVal y As Long, ByVal cx As Long, ByVal cy As Long, ByVal wFlags As Long) As Long
 
' hWndで指定したメモ帳の未保存フラグをクリアする。
' clear the save me flag
Public Function SetSavedNotepad(hWnd As Long) As Long
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, EM_SETMODIFY, 0, 0
    SetSavedNotepad = i
End Function
 
' hWndで指定したメモ帳を閉じる。
' close the notepad
Public Sub CloseNotepad(hWnd As Long)
    SetSavedNotepad hWnd
    SendMessage hWnd, WM_CLOSE, 0, 0
End Sub
 
' メモ帳を新しく起動し、hWndを返す。
' kick up a new notepad process, return the hWnd
Public Function OpenNotepad(Optional iWindowState As Long = vbNormalFocus, _
            Optional NameMe As String = "") As Long
    Dim hWnd As Long
    Dim ProcID As Long
    Dim i As Long
    Dim TitleText As String
    Dim ExePath As String
    
    On Error GoTo Err1
    
    TitleText = " - notepad - meets VBA"
    'TitleText = "無題 - ﾒﾓ帳"
    ExePath = "notepad.exe"
    
    ProcID = Shell(ExePath, iWindowState)
    If ProcID = 0 Then GoTo Err1
    
    hWnd = GetWindowByProcessId(ProcID)
    If hWnd = 0 Then GoTo Err1
    
    TitleText = IIf(NameMe = "", ProcID, NameMe) & TitleText
    i = SetWindowText(hWnd, TitleText)
    'MoveWindow hWnd, 0, 50, 300, 200, 1
    ' Z-order も変えるなら SetWindowPos
    'SetWindowPos hWnd, HWND_TOPMOST, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE
    OpenNotepad = hWnd
    Exit Function
Err1:
    MsgBox "メモ帳の起動に失敗しました。", , "failed to start a notepad"
    OpenNotepad = 0
End Function
 
' hWndで指定したメモ帳の内容を、指定した文字で置き換える。
' repalce text at the notepad
Public Function WriteNotepad(hWnd As Long, strTextAll As String) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    WriteNotepad = _
        (0 <> SendMessageStr(i, WM_SETTEXT, 0, strTextAll))
End Function
 
' hWndで指定したメモ帳に、指定した文字を追加する。改行つき。
' push text into the notepad with a linefeed
' iPos=0: 現在のカーソル位置 / at a cursor position
'     -1: 先頭              / at the first
'      1: 最後              / at the last
Public Function WriteLineNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    WriteLineNotepad = WriteTextNotepad(hWnd, strText & vbNewLine, iPos)
End Function
 
' hWndで指定したメモ帳に、指定した文字を追加する。改行無し。
' push text into the notepad without a linefeed
' iPos=0: 現在のカーソル位置 / at a cursor position
'     -1: 先頭              / at the first
'      1: 最後              / at the last
Public Function WriteTextNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    Select Case iPos
    Case -1
        SendMessage i, EM_SETSEL, 0, 0
    Case 1
        SendMessage i, EM_SETSEL, 0, -1     ' 全部選択
        SendMessage i, EM_SETSEL, -1, 0     ' 選択解除 (カーソルが選択領域の最後に移動)
    End Select
    WriteTextNotepad = _
        (0 <> SendMessageStr(i, EM_REPLACESEL, 0, strText))
End Function
 
' hWndで指定したメモ帳の内容を、文字として取得する。
' get text from the notepad
Public Function ReadNotepad(hWnd As Long) As String
    Dim i As Long
    Dim j As Long
    Dim x As String
    i = GetWindow(hWnd, GW_CHILD)
    j = 1 + SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    x = String(j, Chr(0))
    SendMessageStr i, WM_GETTEXT, j, x
    ReadNotepad = x
End Function

' hWnd から ProcessID を取得する。
Public Function GetWindowProcessId(hWnd As Long) As Long
    Dim ProcID As Long
    Dim ThreadID As Long
    ThreadID = GetWindowThreadProcessId(hWnd, ProcID)
    GetWindowProcessId = ProcID
End Function

' ProcessID から hWnd を取得する。(メモ帳)
Public Function GetWindowByProcessId(ProcessId As Long, _
        Optional TaskName As String = "Notepad", _
        Optional TitleText As String = vbNullString) As Long
    Dim ProcID As Long
    Dim ThreadID As Long
    Dim hWnd As Long

    hWnd = 0
    Do
        hWnd = FindWindowEx(0, hWnd, TaskName, TitleText)
        If hWnd = 0 Then Exit Do
        ThreadID = GetWindowThreadProcessId(hWnd, ProcID)
    Loop Until ProcessId = ProcID
    
    GetWindowByProcessId = hWnd
End Function

' hWndで指定したメモ帳を、ユーザーに視覚で通知する。
Public Function ShowNotepad(hWnd As Long) As Boolean
    Dim Result As Long
    Result = SetWindowPos(hWnd, HWND_TOP, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE)
    ShowWindow hWnd, SW_RESTORE
    ShowNotepad = (Result <> 0)
End Function

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

